section,metric,value
distribution_current_industry,AI/ML,278.0
distribution_current_industry,AdTech,172.0
distribution_current_industry,Transportation,162.0
distribution_current_industry,Insurance Tech,155.0
distribution_current_industry,Gaming,149.0
distribution_current_industry,HealthTech,147.0
distribution_current_industry,HealthTech AI,68.0
distribution_current_industry,Conversational AI,62.0
distribution_current_industry,AI Services,42.0
distribution_current_industry,Voice AI,31.0
distribution_current_industry,Internet,22.0
distribution_current_industry,Media,6.0
distribution_current_industry,Consumer Electronics,2.0
distribution_country,India,75113.0
distribution_country,USA,9978.0
distribution_country,Australia,2579.0
distribution_country,Canada,2506.0
distribution_country,UK,2472.0
distribution_country,Germany,2469.0
distribution_country,Singapore,2453.0
distribution_country,UAE,2430.0
nested_count_mean,career_history_count,3.00171
nested_count_max,career_history_count,9.0
distribution_career_history_count,1,18508.0
distribution_career_history_count,2,24186.0
distribution_career_history_count,3,22126.0
distribution_career_history_count,4,17131.0
distribution_career_history_count,5,11469.0
distribution_career_history_count,6,5196.0
distribution_career_history_count,7,1218.0
distribution_career_history_count,8,152.0
distribution_career_history_count,9,14.0
nested_count_mean,skills_count,9.60302
nested_count_max,skills_count,23.0
distribution_skills_count,5,5549.0
distribution_skills_count,6,11279.0
distribution_skills_count,7,12369.0
distribution_skills_count,8,12961.0
distribution_skills_count,9,13512.0
distribution_skills_count,10,14107.0
distribution_skills_count,11,9091.0
distribution_skills_count,12,4053.0
distribution_skills_count,13,3961.0
distribution_skills_count,14,3573.0
distribution_skills_count,15,2895.0
distribution_skills_count,16,2093.0
distribution_skills_count,17,1485.0
distribution_skills_count,18,1063.0
distribution_skills_count,19,777.0
distribution_skills_count,20,541.0
distribution_skills_count,21,383.0
distribution_skills_count,22,220.0
distribution_skills_count,23,88.0
nested_count_mean,certifications_count,0.37484
nested_count_max,certifications_count,3.0
distribution_certifications_count,0,75019.0
distribution_certifications_count,1,12482.0
distribution_certifications_count,2,12495.0
distribution_certifications_count,3,4.0
nested_count_mean,education_count,1.39778
nested_count_max,education_count,2.0
distribution_education_count,1,60222.0
distribution_education_count,2,39778.0
